[ 20%] Building CXX object CMakeFiles/excavator_hardware.dir/src/excavator_hardware_interface.cpp.o
[ 40%] Linking CXX shared library libexcavator_hardware.so
[ 60%] Built target excavator_hardware
[ 80%] Linking CXX executable bridge_node
[100%] Built target bridge_node
-- Install configuration: "Release"
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/lib/libexcavator_hardware.so
-- Set runtime path of "/home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/lib/libexcavator_hardware.so" to "/home/ubuntu2204/mujoco_develop/excavator_ros2_ws/src/excavator_ros2_bridge/../../../excavator_simulator_mujoco/build/lib"
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/lib/excavator_ros2_bridge/bridge_node
-- Set runtime path of "/home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/lib/excavator_ros2_bridge/bridge_node" to ""
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/include
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/include/excavator_ros2_bridge
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/include/excavator_ros2_bridge/mujoco_wrapper.hpp
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/include/excavator_ros2_bridge/excavator_hardware_interface.hpp
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/launch
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/launch/excavator_bringup.launch.py
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/config
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/config/controllers.yaml
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/config/excavator_control.xml
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/description
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/description/excavator.ros2_control.xacro
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/description/excavator.urdf.xacro
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/excavator_hardware.xml
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/ament_index/resource_index/package_run_dependencies/excavator_ros2_bridge
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/ament_index/resource_index/parent_prefix_path/excavator_ros2_bridge
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/environment/path.sh
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/environment/path.dsv
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/local_setup.bash
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/local_setup.sh
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/local_setup.zsh
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/local_setup.dsv
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/package.dsv
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/ament_index/resource_index/packages/excavator_ros2_bridge
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/excavator_ros2_bridge
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/cmake/excavator_ros2_bridgeConfig.cmake
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/cmake/excavator_ros2_bridgeConfig-version.cmake
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/package.xml
