Consolidate compiler generated dependencies of target excavator_hardware
[ 60%] Built target excavator_hardware
Consolidate compiler generated dependencies of target bridge_node
[ 80%] Building CXX object CMakeFiles/bridge_node.dir/src/bridge_node_main.cpp.o
[100%] Linking CXX executable bridge_node
[100%] Built target bridge_node
-- Install configuration: "Release"
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/lib/libexcavator_hardware.so
-- Set runtime path of "/home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/lib/libexcavator_hardware.so" to "/home/ubuntu2204/mujoco_develop/excavator_ros2_ws/src/excavator_ros2_bridge/../../../excavator_simulator_mujoco/build/lib"
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/lib/excavator_ros2_bridge/bridge_node
-- Set runtime path of "/home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/lib/excavator_ros2_bridge/bridge_node" to ""
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/include
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/include/excavator_ros2_bridge
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/include/excavator_ros2_bridge/mujoco_wrapper.hpp
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/include/excavator_ros2_bridge/excavator_hardware_interface.hpp
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/launch
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/launch/excavator_bringup.launch.py
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/config
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/config/controllers.yaml
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/config/excavator.xml
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/description
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/description/excavator.ros2_control.xacro
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/description/excavator.urdf.xacro
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/excavator_hardware.xml
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/ament_index/resource_index/package_run_dependencies/excavator_ros2_bridge
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/ament_index/resource_index/parent_prefix_path/excavator_ros2_bridge
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/environment/path.sh
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/environment/path.dsv
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/local_setup.bash
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/local_setup.sh
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/local_setup.zsh
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/local_setup.dsv
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/package.dsv
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/ament_index/resource_index/packages/excavator_ros2_bridge
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/excavator_ros2_bridge
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/cmake/excavator_ros2_bridgeConfig.cmake
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/cmake/excavator_ros2_bridgeConfig-version.cmake
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_ros2_bridge/share/excavator_ros2_bridge/package.xml
