Consolidate compiler generated dependencies of target mujoco_viewer
[ 50%] Building CXX object CMakeFiles/mujoco_viewer.dir/src/mujoco_viewer.cpp.o
[100%] Linking CXX executable mujoco_viewer
[100%] Built target mujoco_viewer
-- Install configuration: "Release"
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/lib/excavator_viewer/mujoco_viewer
-- Set runtime path of "/home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/lib/excavator_viewer/mujoco_viewer" to "/home/ubuntu2204/mujoco_develop/excavator_ros2_ws/src/excavator_viewer/../../../excavator_simulator_mujoco/build/lib"
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/launch
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/launch/viewer.launch.py
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/ament_index/resource_index/package_run_dependencies/excavator_viewer
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/ament_index/resource_index/parent_prefix_path/excavator_viewer
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/environment/path.sh
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/environment/path.dsv
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/local_setup.bash
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/local_setup.sh
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/local_setup.zsh
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/local_setup.dsv
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/package.dsv
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/ament_index/resource_index/packages/excavator_viewer
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/cmake/excavator_viewerConfig.cmake
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/cmake/excavator_viewerConfig-version.cmake
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/package.xml
