Consolidate compiler generated dependencies of target auto_dig_node
[100%] Built target auto_dig_node
-- Install configuration: "Release"
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/lib/excavator_auto_dig/auto_dig_node
-- Set runtime path of "/home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/lib/excavator_auto_dig/auto_dig_node" to ""
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/include
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/include/excavator_auto_dig
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/include/excavator_auto_dig/auto_dig_node.hpp
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/launch
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/launch/auto_dig.launch.py
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/ament_index/resource_index/package_run_dependencies/excavator_auto_dig
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/ament_index/resource_index/parent_prefix_path/excavator_auto_dig
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/environment/path.sh
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/environment/path.dsv
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/local_setup.bash
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/local_setup.sh
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/local_setup.zsh
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/local_setup.dsv
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/package.dsv
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/ament_index/resource_index/packages/excavator_auto_dig
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/cmake/excavator_auto_digConfig.cmake
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/cmake/excavator_auto_digConfig-version.cmake
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_auto_dig/share/excavator_auto_dig/package.xml
