[35m[1mConsolidate compiler generated dependencies of target mujoco_viewer[0m
[100%] Built target mujoco_viewer
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/lib/excavator_viewer/mujoco_viewer
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/launch
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/launch/viewer.launch.py
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/ament_index/resource_index/package_run_dependencies/excavator_viewer
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/ament_index/resource_index/parent_prefix_path/excavator_viewer
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/environment/path.sh
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/environment/path.dsv
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/local_setup.bash
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/local_setup.sh
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/local_setup.zsh
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/local_setup.dsv
-- Installing: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/package.dsv
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/ament_index/resource_index/packages/excavator_viewer
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/cmake/excavator_viewerConfig.cmake
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/cmake/excavator_viewerConfig-version.cmake
-- Up-to-date: /home/ubuntu2204/mujoco_develop/excavator_ros2_ws/install/excavator_viewer/share/excavator_viewer/package.xml
